[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 340600 | loss 0.0614 | kl 0.0310 | val_kl 0.0460 | clus 0.3040 | sep 0.3864 | mse(diag) 0.2948 | eff_K 2000/2000 | dying 35
  step 340700 | loss 0.0588 | kl 0.0283 | val_kl 0.0460 | clus 0.2998 | sep 0.3861 | mse(diag) 0.3000 | eff_K 2000/2000 | dying 39
  step 340800 | loss 0.0566 | kl 0.0258 | val_kl 0.0459 | clus 0.2964 | sep 0.3844 | mse(diag) 0.3092 | eff_K 2000/2000 | dying 40
  step 340900 | loss 0.0634 | kl 0.0321 | val_kl 0.0472 | clus 0.3087 | sep 0.3851 | mse(diag) 0.3075 | eff_K 2000/2000 | dying 44
  step 341000 | loss 0.0661 | kl 0.0349 | val_kl 0.0475 | clus 0.3052 | sep 0.3805 | mse(diag) 0.3096 | eff_K 2000/2000 | dying 43
  [reinit] step 341000: 102 dead clusters
  step 341100 | loss 0.0618 | kl 0.0310 | val_kl 0.0468 | clus 0.3013 | sep 0.3842 | mse(diag) 0.3060 | eff_K 2000/2000 | dying 36
  step 341200 | loss 0.0579 | kl 0.0277 | val_kl 0.0461 | clus 0.2934 | sep 0.3901 | mse(diag) 0.3014 | eff_K 2000/2000 | dying 34
  step 341300 | loss 0.0630 | kl 0.0321 | val_kl 0.0461 | clus 0.3098 | sep 0.3890 | mse(diag) 0.2990 | eff_K 2000/2000 | dying 40
  step 341400 | loss 0.0636 | kl 0.0320 | val_kl 0.0484 | clus 0.3026 | sep 0.3833 | mse(diag) 0.3192 | eff_K 2000/2000 | dying 46
  step 341500 | loss 0.0632 | kl 0.0319 | val_kl 0.0468 | clus 0.3022 | sep 0.3879 | mse(diag) 0.3148 | eff_K 2000/2000 | dying 50
  step 341600 | loss 0.0588 | kl 0.0286 | val_kl 0.0481 | clus 0.2926 | sep 0.3870 | mse(diag) 0.3004 | eff_K 2000/2000 | dying 55
  step 341700 | loss 0.0632 | kl 0.0326 | val_kl 0.0470 | clus 0.2958 | sep 0.3822 | mse(diag) 0.3064 | eff_K 2000/2000 | dying 57
  step 341800 | loss 0.0641 | kl 0.0331 | val_kl 0.0472 | clus 0.3005 | sep 0.3808 | mse(diag) 0.3095 | eff_K 2000/2000 | dying 67
  step 341900 | loss 0.0621 | kl 0.0304 | val_kl 0.0448 | clus 0.3052 | sep 0.3833 | mse(diag) 0.3203 | eff_K 2000/2000 | dying 68
  step 342000 | loss 0.0594 | kl 0.0280 | val_kl 0.0451 | clus 0.2980 | sep 0.3863 | mse(diag) 0.3212 | eff_K 2000/2000 | dying 56
  [reinit] step 342000: 90 dead clusters
  step 342100 | loss 0.0573 | kl 0.0272 | val_kl 0.0453 | clus 0.2953 | sep 0.3840 | mse(diag) 0.2972 | eff_K 2000/2000 | dying 32
  step 342200 | loss 0.0622 | kl 0.0313 | val_kl 0.0462 | clus 0.2979 | sep 0.3864 | mse(diag) 0.3089 | eff_K 2000/2000 | dying 31
  step 342300 | loss 0.0640 | kl 0.0326 | val_kl 0.0465 | clus 0.3051 | sep 0.3848 | mse(diag) 0.3123 | eff_K 2000/2000 | dying 35
  step 342400 | loss 0.0661 | kl 0.0346 | val_kl 0.0470 | clus 0.3072 | sep 0.3850 | mse(diag) 0.3131 | eff_K 2000/2000 | dying 36
  step 342500 | loss 0.0618 | kl 0.0304 | val_kl 0.0470 | clus 0.3141 | sep 0.3895 | mse(diag) 0.3042 | eff_K 2000/2000 | dying 39
  step 342600 | loss 0.0647 | kl 0.0342 | val_kl 0.0465 | clus 0.2961 | sep 0.3830 | mse(diag) 0.3059 | eff_K 2000/2000 | dying 42
  step 342700 | loss 0.0659 | kl 0.0349 | val_kl 0.0456 | clus 0.3039 | sep 0.3846 | mse(diag) 0.3060 | eff_K 2000/2000 | dying 41
  step 342800 | loss 0.0644 | kl 0.0335 | val_kl 0.0441 | clus 0.3087 | sep 0.3838 | mse(diag) 0.2984 | eff_K 2000/2000 | dying 41
  step 342900 | loss 0.0602 | kl 0.0292 | val_kl 0.0443 | clus 0.2996 | sep 0.3803 | mse(diag) 0.3108 | eff_K 2000/2000 | dying 51
  step 343000 | loss 0.0643 | kl 0.0335 | val_kl 0.0467 | clus 0.3092 | sep 0.3849 | mse(diag) 0.2973 | eff_K 2000/2000 | dying 57
  [reinit] step 343000: 104 dead clusters
  step 343100 | loss 0.0612 | kl 0.0294 | val_kl 0.0457 | clus 0.3076 | sep 0.3862 | mse(diag) 0.3199 | eff_K 2000/2000 | dying 46
  step 343200 | loss 0.0622 | kl 0.0311 | val_kl 0.0472 | clus 0.3143 | sep 0.3829 | mse(diag) 0.2982 | eff_K 2000/2000 | dying 40
  step 343300 | loss 0.0650 | kl 0.0341 | val_kl 0.0446 | clus 0.3146 | sep 0.3840 | mse(diag) 0.2941 | eff_K 2000/2000 | dying 31
  step 343400 | loss 0.0619 | kl 0.0310 | val_kl 0.0463 | clus 0.3002 | sep 0.3840 | mse(diag) 0.3076 | eff_K 2000/2000 | dying 40
  step 343500 | loss 0.0643 | kl 0.0336 | val_kl 0.0464 | clus 0.3010 | sep 0.3840 | mse(diag) 0.3043 | eff_K 2000/2000 | dying 38
  step 343600 | loss 0.0612 | kl 0.0303 | val_kl 0.0467 | clus 0.3095 | sep 0.3844 | mse(diag) 0.2983 | eff_K 2000/2000 | dying 45
  step 343700 | loss 0.0567 | kl 0.0264 | val_kl 0.0466 | clus 0.2907 | sep 0.3814 | mse(diag) 0.3068 | eff_K 2000/2000 | dying 40
  step 343800 | loss 0.0585 | kl 0.0278 | val_kl 0.0453 | clus 0.3031 | sep 0.3847 | mse(diag) 0.3004 | eff_K 2000/2000 | dying 36
  step 343900 | loss 0.0586 | kl 0.0282 | val_kl 0.0459 | clus 0.2920 | sep 0.3822 | mse(diag) 0.3067 | eff_K 2000/2000 | dying 51
  step 344000 | loss 0.0634 | kl 0.0330 | val_kl 0.0457 | clus 0.3022 | sep 0.3777 | mse(diag) 0.2975 | eff_K 2000/2000 | dying 63
  [reinit] step 344000: 101 dead clusters
  step 344100 | loss 0.0659 | kl 0.0352 | val_kl 0.0474 | clus 0.3134 | sep 0.3830 | mse(diag) 0.2901 | eff_K 2000/2000 | dying 39
[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run z1s2f9a5
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260813_215912-z1s2f9a5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/z1s2f9a5
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 3674.79it/s]Loading weights:  69%|██████▉   | 736/1065 [00:00<00:00, 3666.25it/s]Loading weights: 100%|██████████| 1065/1065 [00:00<00:00, 3682.61it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
Traceback (most recent call last):
  File "/usr/lib/python3.12/multiprocessing/util.py", line 303, in _run_finalizers
    finalizer()
  File "/usr/lib/python3.12/multiprocessing/util.py", line 227, in __call__
    res = self._callback(*self._args, **self._kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/util.py", line 136, in _remove_temp_dir
    rmtree(tempdir, onerror=onerror)
  File "/usr/lib/python3.12/shutil.py", line 796, in rmtree
    onexc(os.rmdir, path, err)
  File "/usr/lib/python3.12/shutil.py", line 764, in onexc
    return onerror(func, path, exc_info)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/shutil.py", line 794, in rmtree
    os.rmdir(path, dir_fd=dir_fd)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-uhonpaqn'
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)
[resume] e2e/checkpoints/general/gemma3-12B/layer47/kl_k2000_vicreg_10M/step_0328158.pt
[resume] epoch 18 step 328158 tau 0.802 val_kl 0.04581 | centroids_initialized=True
[resume] resuming at epoch 19, step counter continues from 328158
[resume] best_val.pt guarded at val_kl=0.04581 (epoch 18) — only a better score replaces it

[train-e2e] Epoch 19/50 | tau=0.780 | λ_c=0.050 λ_s=0.0012
  step 328200 | loss 0.0666 | kl 0.0350 | val_kl 0.0464 | clus 0.3269 | sep 0.3858 | mse(diag) 0.2951 | eff_K 2000/2000 | dying 70
  step 328300 | loss 0.0620 | kl 0.0308 | val_kl 0.0476 | clus 0.3020 | sep 0.3892 | mse(diag) 0.3121 | eff_K 2000/2000 | dying 55
  step 328400 | loss 0.0661 | kl 0.0353 | val_kl 0.0500 | clus 0.3028 | sep 0.3861 | mse(diag) 0.3035 | eff_K 2000/2000 | dying 49
  step 328500 | loss 0.0663 | kl 0.0344 | val_kl 0.0481 | clus 0.3033 | sep 0.3875 | mse(diag) 0.3237 | eff_K 2000/2000 | dying 60
  step 328600 | loss 0.0624 | kl 0.0320 | val_kl 0.0464 | clus 0.2988 | sep 0.3895 | mse(diag) 0.2991 | eff_K 2000/2000 | dying 50
  step 328700 | loss 0.0657 | kl 0.0336 | val_kl 0.0468 | clus 0.3171 | sep 0.3874 | mse(diag) 0.3166 | eff_K 2000/2000 | dying 52
  step 328800 | loss 0.0680 | kl 0.0368 | val_kl 0.0473 | clus 0.2948 | sep 0.3857 | mse(diag) 0.3204 | eff_K 2000/2000 | dying 59
  step 328900 | loss 0.0723 | kl 0.0418 | val_kl 0.0470 | clus 0.3080 | sep 0.3865 | mse(diag) 0.2934 | eff_K 2000/2000 | dying 61
  step 329000 | loss 0.0654 | kl 0.0343 | val_kl 0.0466 | clus 0.3006 | sep 0.3818 | mse(diag) 0.3134 | eff_K 2000/2000 | dying 53
  [reinit] step 329000: 104 dead clusters
  step 329100 | loss 0.0612 | kl 0.0309 | val_kl 0.0483 | clus 0.3021 | sep 0.3907 | mse(diag) 0.2953 | eff_K 2000/2000 | dying 47
  step 329200 | loss 0.0654 | kl 0.0342 | val_kl 0.0517 | clus 0.3116 | sep 0.3871 | mse(diag) 0.3019 | eff_K 2000/2000 | dying 41
  step 329300 | loss 0.0693 | kl 0.0375 | val_kl 0.0459 | clus 0.3161 | sep 0.3856 | mse(diag) 0.3118 | eff_K 2000/2000 | dying 44
  step 329400 | loss 0.0653 | kl 0.0338 | val_kl 0.0480 | clus 0.2987 | sep 0.3872 | mse(diag) 0.3222 | eff_K 2000/2000 | dying 42
  step 329500 | loss 0.0694 | kl 0.0381 | val_kl 0.0471 | clus 0.3170 | sep 0.3847 | mse(diag) 0.2988 | eff_K 2000/2000 | dying 48
  step 329600 | loss 0.0641 | kl 0.0331 | val_kl 0.0461 | clus 0.3072 | sep 0.3838 | mse(diag) 0.3027 | eff_K 2000/2000 | dying 49
  step 329700 | loss 0.0570 | kl 0.0267 | val_kl 0.0492 | clus 0.2980 | sep 0.3857 | mse(diag) 0.2980 | eff_K 2000/2000 | dying 52
  step 329800 | loss 0.0641 | kl 0.0324 | val_kl 0.0479 | clus 0.3112 | sep 0.3889 | mse(diag) 0.3140 | eff_K 2000/2000 | dying 49
  step 329900 | loss 0.0578 | kl 0.0279 | val_kl 0.0480 | clus 0.2961 | sep 0.3828 | mse(diag) 0.2921 | eff_K 2000/2000 | dying 49
  step 330000 | loss 0.0603 | kl 0.0298 | val_kl 0.0469 | clus 0.2954 | sep 0.3905 | mse(diag) 0.3056 | eff_K 2000/2000 | dying 44
  [reinit] step 330000: 113 dead clusters
  step 330100 | loss 0.0652 | kl 0.0331 | val_kl 0.0491 | clus 0.3306 | sep 0.3848 | mse(diag) 0.3025 | eff_K 2000/2000 | dying 39
  step 330200 | loss 0.0602 | kl 0.0296 | val_kl 0.0471 | clus 0.2965 | sep 0.3857 | mse(diag) 0.3056 | eff_K 2000/2000 | dying 32
  step 330300 | loss 0.0605 | kl 0.0299 | val_kl 0.0470 | clus 0.2937 | sep 0.3862 | mse(diag) 0.3109 | eff_K 2000/2000 | dying 33
  step 330400 | loss 0.0626 | kl 0.0329 | val_kl 0.0477 | clus 0.2987 | sep 0.3854 | mse(diag) 0.2862 | eff_K 2000/2000 | dying 43
  step 330500 | loss 0.0583 | kl 0.0275 | val_kl 0.0474 | clus 0.3086 | sep 0.3856 | mse(diag) 0.2975 | eff_K 2000/2000 | dying 52
  step 330600 | loss 0.0569 | kl 0.0265 | val_kl 0.0476 | clus 0.3009 | sep 0.3873 | mse(diag) 0.2994 | eff_K 2000/2000 | dying 52
  step 330700 | loss 0.0682 | kl 0.0371 | val_kl 0.0485 | clus 0.3095 | sep 0.3843 | mse(diag) 0.3021 | eff_K 2000/2000 | dying 49
  step 330800 | loss 0.0625 | kl 0.0317 | val_kl 0.0463 | clus 0.2991 | sep 0.3878 | mse(diag) 0.3079 | eff_K 2000/2000 | dying 61
  step 330900 | loss 0.0697 | kl 0.0383 | val_kl 0.0493 | clus 0.3034 | sep 0.3865 | mse(diag) 0.3159 | eff_K 2000/2000 | dying 64
  step 331000 | loss 0.0643 | kl 0.0334 | val_kl 0.0478 | clus 0.2946 | sep 0.3854 | mse(diag) 0.3126 | eff_K 2000/2000 | dying 58
  [reinit] step 331000: 115 dead clusters
  step 331100 | loss 0.0596 | kl 0.0284 | val_kl 0.0489 | clus 0.3036 | sep 0.3878 | mse(diag) 0.3105 | eff_K 2000/2000 | dying 36
  step 331200 | loss 0.0670 | kl 0.0350 | val_kl 0.0472 | clus 0.3104 | sep 0.3874 | mse(diag) 0.3205 | eff_K 2000/2000 | dying 34
  step 331300 | loss 0.0623 | kl 0.0307 | val_kl 0.0468 | clus 0.3044 | sep 0.3889 | mse(diag) 0.3179 | eff_K 2000/2000 | dying 39
  step 331400 | loss 0.0684 | kl 0.0375 | val_kl 0.0486 | clus 0.3038 | sep 0.3874 | mse(diag) 0.3041 | eff_K 2000/2000 | dying 38
  step 331500 | loss 0.0592 | kl 0.0286 | val_kl 0.0464 | clus 0.2944 | sep 0.3877 | mse(diag) 0.3077 | eff_K 2000/2000 | dying 42
  step 331600 | loss 0.0661 | kl 0.0356 | val_kl 0.0474 | clus 0.3085 | sep 0.3865 | mse(diag) 0.2931 | eff_K 2000/2000 | dying 41
  step 331700 | loss 0.0597 | kl 0.0291 | val_kl 0.0463 | clus 0.3004 | sep 0.3891 | mse(diag) 0.3023 | eff_K 2000/2000 | dying 39
  step 331800 | loss 0.0670 | kl 0.0359 | val_kl 0.0496 | clus 0.3149 | sep 0.3835 | mse(diag) 0.2984 | eff_K 2000/2000 | dying 41
  step 331900 | loss 0.0652 | kl 0.0346 | val_kl 0.0461 | clus 0.3025 | sep 0.3842 | mse(diag) 0.3014 | eff_K 2000/2000 | dying 45
  step 332000 | loss 0.0620 | kl 0.0320 | val_kl 0.0461 | clus 0.3023 | sep 0.3858 | mse(diag) 0.2891 | eff_K 2000/2000 | dying 44
  [reinit] step 332000: 90 dead clusters
  step 332100 | loss 0.0658 | kl 0.0353 | val_kl 0.0486 | clus 0.3022 | sep 0.3882 | mse(diag) 0.2996 | eff_K 2000/2000 | dying 27
  step 332200 | loss 0.0699 | kl 0.0389 | val_kl 0.0481 | clus 0.3072 | sep 0.3866 | mse(diag) 0.3032 | eff_K 2000/2000 | dying 35
  step 332300 | loss 0.0616 | kl 0.0304 | val_kl 0.0453 | clus 0.2965 | sep 0.3824 | mse(diag) 0.3177 | eff_K 2000/2000 | dying 33
  step 332400 | loss 0.0606 | kl 0.0291 | val_kl 0.0466 | clus 0.2977 | sep 0.3843 | mse(diag) 0.3225 | eff_K 2000/2000 | dying 34
  step 332500 | loss 0.0610 | kl 0.0312 | val_kl 0.0475 | clus 0.2932 | sep 0.3904 | mse(diag) 0.2935 | eff_K 2000/2000 | dying 36
  step 332600 | loss 0.0610 | kl 0.0297 | val_kl 0.0471 | clus 0.2999 | sep 0.3889 | mse(diag) 0.3155 | eff_K 2000/2000 | dying 43
  step 332700 | loss 0.0636 | kl 0.0318 | val_kl 0.0501 | clus 0.3190 | sep 0.3818 | mse(diag) 0.3086 | eff_K 2000/2000 | dying 39
  step 332800 | loss 0.0723 | kl 0.0407 | val_kl 0.0468 | clus 0.3078 | sep 0.3865 | mse(diag) 0.3147 | eff_K 2000/2000 | dying 47
  step 332900 | loss 0.0650 | kl 0.0337 | val_kl 0.0479 | clus 0.3196 | sep 0.3900 | mse(diag) 0.2971 | eff_K 2000/2000 | dying 43
  step 333000 | loss 0.0632 | kl 0.0323 | val_kl 0.0473 | clus 0.3060 | sep 0.3825 | mse(diag) 0.3029 | eff_K 2000/2000 | dying 41
  [reinit] step 333000: 104 dead clusters
  step 333100 | loss 0.0636 | kl 0.0327 | val_kl 0.0470 | clus 0.3077 | sep 0.3875 | mse(diag) 0.2995 | eff_K 2000/2000 | dying 43
  step 333200 | loss 0.0683 | kl 0.0369 | val_kl 0.0451 | clus 0.3159 | sep 0.3850 | mse(diag) 0.3012 | eff_K 2000/2000 | dying 58
  step 333300 | loss 0.0619 | kl 0.0310 | val_kl 0.0472 | clus 0.3086 | sep 0.3841 | mse(diag) 0.3006 | eff_K 2000/2000 | dying 59
  step 333400 | loss 0.0643 | kl 0.0328 | val_kl 0.0492 | clus 0.3004 | sep 0.3876 | mse(diag) 0.3192 | eff_K 2000/2000 | dying 62
  step 333500 | loss 0.0586 | kl 0.0278 | val_kl 0.0469 | clus 0.2949 | sep 0.3821 | mse(diag) 0.3108 | eff_K 2000/2000 | dying 55
  step 333600 | loss 0.0700 | kl 0.0378 | val_kl 0.0473 | clus 0.3073 | sep 0.3872 | mse(diag) 0.3265 | eff_K 2000/2000 | dying 62
  step 333700 | loss 0.0620 | kl 0.0320 | val_kl 0.0474 | clus 0.3011 | sep 0.3875 | mse(diag) 0.2898 | eff_K 2000/2000 | dying 56
  step 333800 | loss 0.0614 | kl 0.0302 | val_kl 0.0492 | clus 0.3059 | sep 0.3814 | mse(diag) 0.3100 | eff_K 2000/2000 | dying 61
  step 333900 | loss 0.0867 | kl 0.0555 | val_kl 0.0461 | clus 0.2985 | sep 0.3855 | mse(diag) 0.3161 | eff_K 2000/2000 | dying 56
  step 334000 | loss 0.0571 | kl 0.0271 | val_kl 0.0469 | clus 0.2846 | sep 0.3829 | mse(diag) 0.3052 | eff_K 2000/2000 | dying 57
  [reinit] step 334000: 122 dead clusters
  step 334100 | loss 0.0577 | kl 0.0276 | val_kl 0.0465 | clus 0.3026 | sep 0.3845 | mse(diag) 0.2905 | eff_K 2000/2000 | dying 39
  step 334200 | loss 0.0656 | kl 0.0340 | val_kl 0.0489 | clus 0.3168 | sep 0.3867 | mse(diag) 0.3073 | eff_K 2000/2000 | dying 32
  step 334300 | loss 0.0699 | kl 0.0384 | val_kl 0.0464 | clus 0.3173 | sep 0.3850 | mse(diag) 0.3043 | eff_K 2000/2000 | dying 38
  step 334400 | loss 0.0651 | kl 0.0339 | val_kl 0.0450 | clus 0.3101 | sep 0.3833 | mse(diag) 0.3056 | eff_K 2000/2000 | dying 51
  step 334500 | loss 0.0612 | kl 0.0300 | val_kl 0.0470 | clus 0.3151 | sep 0.3873 | mse(diag) 0.2999 | eff_K 2000/2000 | dying 49
  step 334600 | loss 0.0672 | kl 0.0359 | val_kl 0.0462 | clus 0.2943 | sep 0.3878 | mse(diag) 0.3210 | eff_K 2000/2000 | dying 43
  step 334700 | loss 0.0641 | kl 0.0338 | val_kl 0.0456 | clus 0.3011 | sep 0.3882 | mse(diag) 0.2948 | eff_K 2000/2000 | dying 42
  step 334800 | loss 0.0590 | kl 0.0286 | val_kl 0.0474 | clus 0.3046 | sep 0.3864 | mse(diag) 0.2931 | eff_K 2000/2000 | dying 54
  step 334900 | loss 0.0646 | kl 0.0339 | val_kl 0.0447 | clus 0.3069 | sep 0.3845 | mse(diag) 0.2978 | eff_K 2000/2000 | dying 49
  step 335000 | loss 0.0629 | kl 0.0321 | val_kl 0.0475 | clus 0.3075 | sep 0.3846 | mse(diag) 0.3005 | eff_K 2000/2000 | dying 49
  [reinit] step 335000: 112 dead clusters
  step 335100 | loss 0.0636 | kl 0.0322 | val_kl 0.0474 | clus 0.3164 | sep 0.3881 | mse(diag) 0.3023 | eff_K 2000/2000 | dying 42
  step 335200 | loss 0.0646 | kl 0.0339 | val_kl 0.0451 | clus 0.2984 | sep 0.3877 | mse(diag) 0.3062 | eff_K 2000/2000 | dying 48
  step 335300 | loss 0.0647 | kl 0.0337 | val_kl 0.0453 | clus 0.3093 | sep 0.3867 | mse(diag) 0.3021 | eff_K 2000/2000 | dying 55
  step 335400 | loss 0.0784 | kl 0.0477 | val_kl 0.0456 | clus 0.3026 | sep 0.3844 | mse(diag) 0.3019 | eff_K 2000/2000 | dying 57
  step 335500 | loss 0.0646 | kl 0.0335 | val_kl 0.0458 | clus 0.2940 | sep 0.3863 | mse(diag) 0.3172 | eff_K 2000/2000 | dying 47
