[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
[collect] Encoding tokens:  42%|████▏     | 212384/500000 [01:30<02:03, 2336.08it/s]
[collect] Encoding tokens:  43%|████▎     | 212689/500000 [01:30<02:15, 2119.56it/s]
[collect] Encoding tokens:  43%|████▎     | 213201/500000 [01:30<01:57, 2442.16it/s]
[collect] Encoding tokens:  43%|████▎     | 213713/500000 [01:30<01:49, 2602.62it/s]
[collect] Encoding tokens:  43%|████▎     | 214225/500000 [01:30<01:56, 2456.31it/s]
[collect] Encoding tokens:  43%|████▎     | 214481/500000 [01:30<01:57, 2434.89it/s]
[collect] Encoding tokens:  43%|████▎     | 214956/500000 [01:31<02:01, 2343.49it/s]
[collect] Encoding tokens:  43%|████▎     | 215468/500000 [01:31<01:51, 2556.78it/s]
[collect] Encoding tokens:  43%|████▎     | 215945/500000 [01:31<01:49, 2602.98it/s]
[collect] Encoding tokens:  43%|████▎     | 216430/500000 [01:31<01:54, 2476.36it/s]
[collect] Encoding tokens:  43%|████▎     | 216686/500000 [01:31<01:56, 2432.16it/s]
[collect] Encoding tokens:  43%|████▎     | 216942/500000 [01:31<01:58, 2394.84it/s]
[collect] Encoding tokens:  43%|████▎     | 217198/500000 [01:32<01:59, 2361.25it/s]
[collect] Encoding tokens:  43%|████▎     | 217454/500000 [01:32<02:01, 2334.38it/s]
[collect] Encoding tokens:  44%|████▎     | 217966/500000 [01:32<01:51, 2525.56it/s]
[collect] Encoding tokens:  44%|████▎     | 218464/500000 [01:32<01:45, 2666.78it/s]
[collect] Encoding tokens:  44%|████▍     | 218971/500000 [01:32<01:47, 2617.71it/s]
[collect] Encoding tokens:  44%|████▍     | 219483/500000 [01:32<01:53, 2466.42it/s]
[collect] Encoding tokens:  44%|████▍     | 219739/500000 [01:33<01:55, 2435.82it/s]
[collect] Encoding tokens:  44%|████▍     | 219995/500000 [01:33<01:56, 2404.25it/s]
[collect] Encoding tokens:  44%|████▍     | 220507/500000 [01:33<01:50, 2518.73it/s]
[collect] Encoding tokens:  44%|████▍     | 221019/500000 [01:33<01:43, 2706.00it/s]
[collect] Encoding tokens:  44%|████▍     | 221341/500000 [01:33<02:00, 2305.07it/s]
[collect] Encoding tokens:  44%|████▍     | 221597/500000 [01:33<02:00, 2311.64it/s]
[collect] Encoding tokens:  44%|████▍     | 221853/500000 [01:33<01:59, 2320.96it/s]
[collect] Encoding tokens:  44%|████▍     | 222109/500000 [01:34<01:59, 2327.52it/s]
[collect] Encoding tokens:  44%|████▍     | 222480/500000 [01:34<02:07, 2180.03it/s]
[collect] Encoding tokens:  45%|████▍     | 222992/500000 [01:34<01:51, 2477.47it/s]
[collect] Encoding tokens:  45%|████▍     | 223504/500000 [01:34<01:44, 2645.30it/s]
[collect] Encoding tokens:  45%|████▍     | 224016/500000 [01:34<01:40, 2755.52it/s]
[collect] Encoding tokens:  45%|████▍     | 224528/500000 [01:34<01:36, 2867.96it/s]
[collect] Encoding tokens:  45%|████▍     | 224886/500000 [01:35<01:42, 2673.53it/s]
[collect] Encoding tokens:  45%|████▌     | 225284/500000 [01:35<01:46, 2588.47it/s]
[collect] Encoding tokens:  45%|████▌     | 225627/500000 [01:35<01:52, 2445.98it/s]
[collect] Encoding tokens:  45%|████▌     | 226139/500000 [01:35<01:45, 2605.34it/s]
[collect] Encoding tokens:  45%|████▌     | 226573/500000 [01:35<01:44, 2606.40it/s]
[collect] Encoding tokens:  45%|████▌     | 227085/500000 [01:35<01:40, 2723.03it/s]
[collect] Encoding tokens:  46%|████▌     | 227597/500000 [01:36<01:35, 2838.15it/s]
[collect] Encoding tokens:  46%|████▌     | 228053/500000 [01:36<01:35, 2852.62it/s]
[collect] Encoding tokens:  46%|████▌     | 228565/500000 [01:36<01:36, 2810.13it/s]
[collect] Encoding tokens:  46%|████▌     | 229077/500000 [01:36<01:38, 2750.03it/s]
[collect] Encoding tokens:  46%|████▌     | 229589/500000 [01:36<01:36, 2802.67it/s]
[collect] Encoding tokens:  46%|████▌     | 230101/500000 [01:36<01:35, 2833.20it/s]
[collect] Encoding tokens:  46%|████▌     | 230613/500000 [01:37<01:35, 2820.76it/s]
[collect] Encoding tokens:  46%|████▌     | 231125/500000 [01:37<01:37, 2768.16it/s]
[collect] Encoding tokens:  46%|████▋     | 231637/500000 [01:37<01:36, 2776.02it/s]
[collect] Encoding tokens:  46%|████▋     | 232149/500000 [01:37<01:35, 2802.22it/s]
[collect] Encoding tokens:  47%|████▋     | 232661/500000 [01:37<01:32, 2881.80it/s]
[collect] Encoding tokens:  47%|████▋     | 233173/500000 [01:38<01:30, 2953.05it/s]
[collect] Encoding tokens:  47%|████▋     | 233685/500000 [01:38<01:29, 2970.62it/s]
[collect] Encoding tokens:  47%|████▋     | 234146/500000 [01:38<01:30, 2924.15it/s]
[collect] Encoding tokens:  47%|████▋     | 234658/500000 [01:38<01:40, 2643.50it/s]
[collect] Encoding tokens:  47%|████▋     | 235170/500000 [01:38<01:45, 2505.54it/s]
[collect] Encoding tokens:  47%|████▋     | 235587/500000 [01:39<01:53, 2326.97it/s]
[collect] Encoding tokens:  47%|████▋     | 236099/500000 [01:39<01:45, 2511.09it/s]
[collect] Encoding tokens:  47%|████▋     | 236611/500000 [01:39<01:39, 2640.18it/s]
[collect] Encoding tokens:  47%|████▋     | 236917/500000 [01:39<01:53, 2320.92it/s]
[collect] Encoding tokens:  47%|████▋     | 237173/500000 [01:39<01:52, 2327.27it/s]
[collect] Encoding tokens:  47%|████▋     | 237429/500000 [01:39<01:52, 2331.53it/s]
[collect] Encoding tokens:  48%|████▊     | 237685/500000 [01:39<01:52, 2338.60it/s]
[collect] Encoding tokens:  48%|████▊     | 238115/500000 [01:40<01:58, 2204.02it/s]
[collect] Encoding tokens:  48%|████▊     | 238627/500000 [01:40<01:45, 2471.91it/s]
[collect] Encoding tokens:  48%|████▊     | 238982/500000 [01:40<01:54, 2278.38it/s]
[collect] Encoding tokens:  48%|████▊     | 239238/500000 [01:40<01:54, 2274.01it/s]
[collect] Encoding tokens:  48%|████▊     | 239494/500000 [01:40<01:53, 2291.59it/s]
[collect] Encoding tokens:  48%|████▊     | 239750/500000 [01:40<01:52, 2310.39it/s]
[collect] Encoding tokens:  48%|████▊     | 240006/500000 [01:40<01:52, 2318.67it/s]
[collect] Encoding tokens:  48%|████▊     | 240262/500000 [01:41<01:51, 2319.95it/s]
[collect] Encoding tokens:  48%|████▊     | 240774/500000 [01:41<01:43, 2508.45it/s]
[collect] Encoding tokens:  48%|████▊     | 241168/500000 [01:41<01:46, 2436.82it/s]
[collect] Encoding tokens:  48%|████▊     | 241486/500000 [01:41<02:00, 2145.58it/s]
[collect] Encoding tokens:  48%|████▊     | 241742/500000 [01:41<01:57, 2197.23it/s]
[collect] Encoding tokens:  48%|████▊     | 242175/500000 [01:41<02:01, 2120.49it/s]
[collect] Encoding tokens:  49%|████▊     | 242577/500000 [01:42<02:04, 2066.60it/s]
[collect] Encoding tokens:  49%|████▊     | 243089/500000 [01:42<01:52, 2292.95it/s]
[collect] Encoding tokens:  49%|████▊     | 243504/500000 [01:42<01:50, 2318.39it/s]
[collect] Encoding tokens:  49%|████▉     | 243760/500000 [01:42<01:52, 2276.54it/s]
[collect] Encoding tokens:  49%|████▉     | 244016/500000 [01:42<01:51, 2294.37it/s]
[collect] Encoding tokens:  49%|████▉     | 244451/500000 [01:42<01:57, 2181.59it/s]
[collect] Encoding tokens:  49%|████▉     | 244798/500000 [01:43<02:05, 2027.53it/s]
[collect] Encoding tokens:  49%|████▉     | 245310/500000 [01:43<01:48, 2341.23it/s]
[collect] Encoding tokens:  49%|████▉     | 245665/500000 [01:43<01:50, 2294.80it/s]
[collect] Encoding tokens:  49%|████▉     | 245921/500000 [01:43<01:52, 2249.02it/s]
[collect] Encoding tokens:  49%|████▉     | 246177/500000 [01:43<01:52, 2255.00it/s]
[collect] Encoding tokens:  49%|████▉     | 246433/500000 [01:43<01:51, 2276.07it/s]
[collect] Encoding tokens:  49%|████▉     | 246898/500000 [01:44<02:16, 1857.36it/s]
[collect] Encoding tokens:  49%|████▉     | 247353/500000 [01:44<02:00, 2094.48it/s]
[collect] Encoding tokens:  50%|████▉     | 247718/500000 [01:44<01:57, 2143.94it/s]
[collect] Encoding tokens:  50%|████▉     | 247974/500000 [01:44<01:57, 2146.11it/s]
[collect] Encoding tokens:  50%|████▉     | 248230/500000 [01:44<01:55, 2184.36it/s]
[collect] Encoding tokens:  50%|████▉     | 248486/500000 [01:44<01:53, 2223.32it/s]
[collect] Encoding tokens:  50%|████▉     | 248742/500000 [01:44<01:51, 2249.93it/s]
[collect] Encoding tokens:  50%|████▉     | 249152/500000 [01:45<02:01, 2063.19it/s]
[collect] Encoding tokens:  50%|████▉     | 249664/500000 [01:45<01:46, 2358.72it/s]
[collect] Encoding tokens:  50%|█████     | 250033/500000 [01:45<01:46, 2343.88it/s]
[collect] Encoding tokens:  50%|█████     | 250289/500000 [01:45<01:45, 2366.26it/s]
[collect] Encoding tokens:  50%|█████     | 250545/500000 [01:45<01:45, 2359.40it/s]
[collect] Encoding tokens:  50%|█████     | 250801/500000 [01:45<01:45, 2352.81it/s]
[collect] Encoding tokens:  50%|█████     | 251238/500000 [01:45<01:52, 2206.88it/s]
[collect] Encoding tokens:  50%|█████     | 251494/500000 [01:46<01:53, 2185.73it/s]
[collect] Encoding tokens:  50%|█████     | 252006/500000 [01:46<01:41, 2436.85it/s]
[collect] Encoding tokens:  50%|█████     | 252451/500000 [01:46<01:39, 2478.98it/s]
[collect] Encoding tokens:  51%|█████     | 252707/500000 [01:46<01:43, 2399.75it/s]
[collect] Encoding tokens:  51%|█████     | 253219/500000 [01:46<01:33, 2651.64it/s]
[collect] Encoding tokens:  51%|█████     | 253555/500000 [01:46<01:38, 2505.78it/s]
[collect] Encoding tokens:  51%|█████     | 254067/500000 [01:47<01:31, 2699.38it/s]
[collect] Encoding tokens:  51%|█████     | 254528/500000 [01:47<01:29, 2735.74it/s]
[collect] Encoding tokens:  51%|█████     | 254842/500000 [01:47<01:40, 2437.28it/s]
[collect] Encoding tokens:  51%|█████     | 255354/500000 [01:47<01:33, 2618.32it/s]
[collect] Encoding tokens:  51%|█████     | 255685/500000 [01:47<01:40, 2435.04it/s]
[collect] Encoding tokens:  51%|█████     | 256197/500000 [01:47<01:34, 2584.58it/s]
[collect] Encoding tokens:  51%|█████▏    | 256584/500000 [01:48<01:36, 2514.88it/s]
[collect] Encoding tokens:  51%|█████▏    | 256898/500000 [01:48<01:44, 2330.16it/s]
[collect] Encoding tokens:  51%|█████▏    | 257410/500000 [01:48<01:36, 2518.49it/s]
[collect] Encoding tokens:  52%|█████▏    | 257751/500000 [01:48<01:41, 2395.51it/s]
[collect] Encoding tokens:  52%|█████▏    | 258263/500000 [01:48<01:34, 2546.15it/s]
[collect] Encoding tokens:  52%|█████▏    | 258627/500000 [01:48<01:39, 2428.91it/s]
[collect] Encoding tokens:  52%|█████▏    | 259139/500000 [01:49<01:36, 2500.92it/s]
[collect] Encoding tokens:  52%|█████▏    | 259651/500000 [01:49<01:36, 2493.13it/s]
[collect] Encoding tokens:  52%|█████▏    | 259989/500000 [01:49<01:40, 2385.21it/s]
[collect] Encoding tokens:  52%|█████▏    | 260501/500000 [01:49<01:38, 2440.56it/s]
[collect] Encoding tokens:  52%|█████▏    | 261013/500000 [01:49<01:30, 2654.97it/s]
[collect] Encoding tokens:  52%|█████▏    | 261525/500000 [01:49<01:28, 2704.38it/s]
[collect] Encoding tokens:  52%|█████▏    | 262037/500000 [01:50<01:25, 2770.57it/s]
[collect] Encoding tokens:  53%|█████▎    | 262549/500000 [01:50<01:24, 2808.54it/s]
[collect] Encoding tokens:  53%|█████▎    | 263061/500000 [01:50<01:33, 2533.25it/s]
[collect] Encoding tokens:  53%|█████▎    | 263573/500000 [01:50<01:36, 2444.52it/s]
[collect] Encoding tokens:  53%|█████▎    | 263829/500000 [01:50<01:38, 2409.03it/s]
[collect] Encoding tokens:  53%|█████▎    | 264085/500000 [01:51<01:39, 2381.29it/s]
[collect] Encoding tokens:  53%|█████▎    | 264597/500000 [01:51<01:31, 2578.44it/s]
[collect] Encoding tokens:  53%|█████▎    | 265070/500000 [01:51<01:26, 2702.15it/s]
[collect] Encoding tokens:  53%|█████▎    | 265582/500000 [01:51<01:32, 2543.60it/s]
[collect] Encoding tokens:  53%|█████▎    | 266094/500000 [01:51<01:35, 2440.05it/s]
[collect] Encoding tokens:  53%|█████▎    | 266577/500000 [01:52<01:39, 2343.51it/s]
[collect] Encoding tokens:  53%|█████▎    | 267089/500000 [01:52<01:33, 2493.69it/s]
[collect] Encoding tokens:  54%|█████▎    | 267601/500000 [01:52<01:27, 2656.73it/s]
[collect] Encoding tokens:  54%|█████▎    | 268113/500000 [01:52<01:35, 2416.82it/s]
[collect] Encoding tokens:  54%|█████▎    | 268369/500000 [01:52<01:36, 2404.09it/s]
[collect] Encoding tokens:  54%|█████▍    | 268787/500000 [01:52<01:43, 2243.24it/s]
[collect] Encoding tokens:  54%|█████▍    | 269267/500000 [01:53<01:38, 2345.41it/s]
[collect] Encoding tokens:  54%|█████▍    | 269779/500000 [01:53<01:30, 2533.23it/s]
[collect] Encoding tokens:  54%|█████▍    | 270231/500000 [01:53<01:32, 2490.78it/s]
[collect] Encoding tokens:  54%|█████▍    | 270487/500000 [01:53<01:33, 2452.96it/s]
[collect] Encoding tokens:  54%|█████▍    | 270743/500000 [01:53<01:34, 2418.91it/s]
[collect] Encoding tokens:  54%|█████▍    | 270999/500000 [01:53<01:34, 2413.66it/s]
[collect] Encoding tokens:  54%|█████▍    | 271325/500000 [01:54<01:46, 2144.71it/s]
[collect] Encoding tokens:  54%|█████▍    | 271710/500000 [01:54<01:44, 2191.93it/s]
[collect] Encoding tokens:  54%|█████▍    | 271985/500000 [01:54<01:52, 2021.89it/s]
[collect] Encoding tokens:  54%|█████▍    | 272241/500000 [01:54<01:49, 2074.76it/s]
[collect] Encoding tokens:  54%|█████▍    | 272497/500000 [01:54<01:45, 2147.25it/s]
[collect] Encoding tokens:  55%|█████▍    | 272751/500000 [01:54<01:43, 2195.24it/s]
[collect] Encoding tokens:  55%|█████▍    | 273007/500000 [01:54<01:41, 2243.15it/s]
[collect] Encoding tokens:  55%|█████▍    | 273263/500000 [01:54<01:39, 2282.53it/s]
[collect] Encoding tokens:  55%|█████▍    | 273775/500000 [01:55<01:29, 2518.49it/s]
[collect] Encoding tokens:  55%|█████▍    | 274194/500000 [01:55<01:30, 2503.11it/s]
[collect] Encoding tokens:  55%|█████▍    | 274450/500000 [01:55<01:29, 2515.07it/s]
[collect] Encoding tokens:  55%|█████▍    | 274706/500000 [01:55<01:31, 2460.49it/s]
[collect] Encoding tokens:  55%|█████▍    | 274962/500000 [01:55<01:33, 2413.49it/s]
[collect] Encoding tokens:  55%|█████▌    | 275218/500000 [01:55<01:34, 2383.85it/s]
[collect] Encoding tokens:  55%|█████▌    | 275474/500000 [01:55<01:35, 2356.02it/s]
[collect] Encoding tokens:  55%|█████▌    | 275864/500000 [01:56<01:43, 2172.32it/s]
[collect] Encoding tokens:  55%|█████▌    | 276334/500000 [01:56<01:33, 2380.02it/s]
[collect] Encoding tokens:  55%|█████▌    | 276641/500000 [01:56<01:43, 2164.32it/s]
[collect] Encoding tokens:  55%|█████▌    | 276897/500000 [01:56<01:42, 2174.25it/s]
[collect] Encoding tokens:  55%|█████▌    | 277153/500000 [01:56<03:15, 1138.98it/s]
[collect] Encoding tokens:  55%|█████▌    | 277425/500000 [01:57<03:00, 1232.52it/s]
[collect] Encoding tokens:  56%|█████▌    | 277681/500000 [01:57<02:36, 1420.12it/s]
[collect] Encoding tokens:  56%|█████▌    | 277937/500000 [01:57<02:20, 1578.72it/s]
[collect] Encoding tokens:  56%|█████▌    | 278193/500000 [01:57<02:06, 1754.76it/s]
[collect] Encoding tokens:  56%|█████▌    | 278449/500000 [01:57<01:56, 1898.34it/s]
[collect] Encoding tokens:  56%|█████▌    | 278915/500000 [01:57<01:43, 2134.06it/s]
[collect] Encoding tokens:  56%|█████▌    | 279427/500000 [01:57<01:31, 2420.34it/s]
[collect] Encoding tokens:  56%|█████▌    | 279939/500000 [01:58<01:23, 2644.64it/s]
[collect] Encoding tokens:  56%|█████▌    | 280403/500000 [01:58<01:19, 2766.80it/s]
[collect] Encoding tokens:  56%|█████▌    | 280915/500000 [01:58<01:14, 2957.19it/s]
[collect] Encoding tokens:  56%|█████▋    | 281363/500000 [01:58<01:15, 2895.32it/s]
[collect] Encoding tokens:  56%|█████▋    | 281875/500000 [01:58<01:13, 2955.09it/s]
[collect] Encoding tokens:  56%|█████▋    | 282387/500000 [01:58<01:13, 2959.98it/s]
[collect] Encoding tokens:  57%|█████▋    | 282899/500000 [01:59<01:12, 3011.33it/s]
[collect] Encoding tokens:  57%|█████▋    | 283369/500000 [01:59<01:14, 2927.33it/s]
[collect] Encoding tokens:  57%|█████▋    | 283776/500000 [01:59<01:23, 2588.85it/s]
[collect] Encoding tokens:  57%|█████▋    | 284288/500000 [01:59<01:22, 2615.55it/s]
[collect] Encoding tokens:  57%|█████▋    | 284800/500000 [01:59<01:17, 2760.39it/s]
[collect] Encoding tokens:  57%|█████▋    | 285312/500000 [01:59<01:16, 2816.09it/s]
[collect] Encoding tokens:  57%|█████▋    | 285690/500000 [02:00<01:19, 2701.22it/s]
[collect] Encoding tokens:  57%|█████▋    | 286030/500000 [02:00<01:24, 2537.52it/s]
[collect] Encoding tokens:  57%|█████▋    | 286542/500000 [02:00<01:20, 2655.21it/s]
[collect] Encoding tokens:  57%|█████▋    | 287013/500000 [02:00<01:17, 2733.59it/s]
[collect] Encoding tokens:  58%|█████▊    | 287525/500000 [02:00<01:15, 2825.67it/s]
[collect] Encoding tokens:  58%|█████▊    | 287922/500000 [02:00<01:18, 2688.38it/s]
[collect] Encoding tokens:  58%|█████▊    | 288434/500000 [02:01<01:15, 2799.19it/s]
[collect] Encoding tokens:  58%|█████▊    | 288946/500000 [02:01<01:14, 2836.95it/s]
[collect] Encoding tokens:  58%|█████▊    | 289311/500000 [02:01<01:18, 2682.76it/s]
[collect] Encoding tokens:  58%|█████▊    | 289823/500000 [02:01<01:14, 2817.22it/s]
[collect] Encoding tokens:  58%|█████▊    | 290335/500000 [02:01<01:12, 2881.02it/s]
[collect] Encoding tokens:  58%|█████▊    | 290735/500000 [02:02<01:19, 2635.90it/s]
[collect] Encoding tokens:  58%|█████▊    | 291247/500000 [02:02<01:23, 2504.32it/s]
[collect] Encoding tokens:  58%|█████▊    | 291503/500000 [02:02<01:24, 2454.97it/s]
[collect] Encoding tokens:  58%|█████▊    | 291759/500000 [02:02<01:26, 2409.14it/s]
[collect] Encoding tokens:  58%|█████▊    | 292055/500000 [02:02<01:40, 2075.81it/s]
[collect] Encoding tokens:  59%|█████▊    | 292567/500000 [02:02<01:27, 2380.80it/s]
[collect] Encoding tokens:  59%|█████▊    | 292878/500000 [02:02<01:32, 2247.11it/s]
[collect] Encoding tokens:  59%|█████▊    | 293134/500000 [02:03<01:35, 2163.95it/s]
[collect] Encoding tokens:  59%|█████▊    | 293390/500000 [02:03<01:33, 2209.32it/s]
[collect] Encoding tokens:  59%|█████▊    | 293646/500000 [02:03<01:35, 2166.23it/s]
[collect] Encoding tokens:  59%|█████▉    | 293902/500000 [02:03<01:32, 2236.50it/s]
[collect] Encoding tokens:  59%|█████▉    | 294267/500000 [02:03<01:40, 2046.49it/s]
[collect] Encoding tokens:  59%|█████▉    | 294779/500000 [02:03<01:27, 2357.15it/s]
[collect] Encoding tokens:  59%|█████▉    | 295102/500000 [02:03<01:31, 2241.69it/s]
[collect] Encoding tokens:  59%|█████▉    | 295358/500000 [02:04<01:33, 2190.05it/s]
[collect] Encoding tokens:  59%|█████▉    | 295614/500000 [02:04<01:31, 2230.25it/s]
[collect] Encoding tokens:  59%|█████▉    | 295870/500000 [02:04<01:30, 2265.48it/s]
[collect] Encoding tokens:  59%|█████▉    | 296218/500000 [02:04<01:41, 2003.14it/s]
[collect] Encoding tokens:  59%|█████▉    | 296474/500000 [02:04<01:37, 2086.67it/s]
[collect] Encoding tokens:  59%|█████▉    | 296986/500000 [02:04<01:25, 2364.28it/s]
[collect] Encoding tokens:  59%|█████▉    | 297347/500000 [02:04<01:27, 2325.86it/s]
[collect] Encoding tokens:  60%|█████▉    | 297603/500000 [02:05<01:26, 2331.45it/s]
[collect] Encoding tokens:  60%|█████▉    | 297859/500000 [02:05<01:26, 2335.25it/s]
[collect] Encoding tokens:  60%|█████▉    | 298284/500000 [02:05<01:32, 2191.98it/s]
[collect] Encoding tokens:  60%|█████▉    | 298540/500000 [02:05<01:30, 2230.63it/s]
[collect] Encoding tokens:  60%|█████▉    | 299052/500000 [02:05<01:21, 2453.87it/s]
[collect] Encoding tokens:  60%|█████▉    | 299564/500000 [02:05<01:16, 2636.86it/s]
[collect] Encoding tokens:  60%|█████▉    | 299887/500000 [02:06<01:26, 2322.69it/s]
[collect] Encoding tokens:  60%|██████    | 300143/500000 [02:06<01:25, 2336.47it/s]
[collect] Encoding tokens:  60%|██████    | 300399/500000 [02:06<01:25, 2346.97it/s]
[collect] Encoding tokens:  60%|██████    | 300655/500000 [02:06<01:24, 2356.00it/s]
[collect] Encoding tokens:  60%|██████    | 300911/500000 [02:06<01:24, 2363.02it/s]
[collect] Encoding tokens:  60%|██████    | 301167/500000 [02:06<01:24, 2360.75it/s]
[collect] Encoding tokens:  60%|██████    | 301679/500000 [02:06<01:15, 2615.91it/s]
[collect] Encoding tokens:  60%|██████    | 302005/500000 [02:06<01:23, 2380.28it/s]
[collect] Encoding tokens:  60%|██████    | 302261/500000 [02:07<01:26, 2278.62it/s]
[collect] Encoding tokens:  61%|██████    | 302517/500000 [02:07<01:25, 2305.45it/s]
[collect] Encoding tokens:  61%|██████    | 302773/500000 [02:07<01:25, 2301.85it/s]
[collect] Encoding tokens:  61%|██████    | 303012/500000 [02:07<01:49, 1803.70it/s]
[collect] Encoding tokens:  61%|██████    | 303268/500000 [02:07<01:42, 1910.72it/s]
[collect] Encoding tokens:  61%|██████    | 303780/500000 [02:07<01:25, 2288.46it/s]
[collect] Encoding tokens:  61%|██████    | 304276/500000 [02:07<01:17, 2529.78it/s]
[collect] Encoding tokens:  61%|██████    | 304532/500000 [02:08<01:20, 2435.26it/s]
[collect] Encoding tokens:  61%|██████    | 304788/500000 [02:08<01:21, 2393.92it/s]
[collect] Encoding tokens:  61%|██████    | 305044/500000 [02:08<01:21, 2386.48it/s]
[collect] Encoding tokens:  61%|██████    | 305300/500000 [02:08<01:20, 2407.51it/s]
[collect] Encoding tokens:  61%|██████    | 305556/500000 [02:08<01:21, 2392.30it/s]
[collect] Encoding tokens:  61%|██████    | 305812/500000 [02:08<01:21, 2390.83it/s]
[collect] Encoding tokens:  61%|██████▏   | 306324/500000 [02:08<01:12, 2654.00it/s]
[collect] Encoding tokens:  61%|██████▏   | 306836/500000 [02:08<01:08, 2819.32it/s]
[collect] Encoding tokens:  61%|██████▏   | 307299/500000 [02:09<01:13, 2616.55it/s]
[collect] Encoding tokens:  62%|██████▏   | 307811/500000 [02:09<01:16, 2519.71it/s]
[collect] Encoding tokens:  62%|██████▏   | 308067/500000 [02:09<01:16, 2500.40it/s]
[collect] Encoding tokens:  62%|██████▏   | 308323/500000 [02:09<01:18, 2449.12it/s]
[collect] Encoding tokens:  62%|██████▏   | 308835/500000 [02:09<01:11, 2666.69it/s]
[collect] Encoding tokens:  62%|██████▏   | 309305/500000 [02:09<01:08, 2767.26it/s]
[collect] Encoding tokens:  62%|██████▏   | 309817/500000 [02:10<01:11, 2659.97it/s]
[collect] Encoding tokens:  62%|██████▏   | 310329/500000 [02:10<01:06, 2865.33it/s]
[collect] Encoding tokens:  62%|██████▏   | 310650/500000 [02:10<01:13, 2578.36it/s]
[collect] Encoding tokens:  62%|██████▏   | 311162/500000 [02:10<01:10, 2684.57it/s]
[collect] Encoding tokens:  62%|██████▏   | 311554/500000 [02:10<01:20, 2344.83it/s]
[collect] Encoding tokens:  62%|██████▏   | 312066/500000 [02:11<01:15, 2504.73it/s]
[collect] Encoding tokens:  63%|██████▎   | 312578/500000 [02:11<01:10, 2649.00it/s]
[collect] Encoding tokens:  63%|██████▎   | 313090/500000 [02:11<01:08, 2725.06it/s]
[collect] Encoding tokens:  63%|██████▎   | 313602/500000 [02:11<01:07, 2746.65it/s]
[collect] Encoding tokens:  63%|██████▎   | 314106/500000 [02:11<01:05, 2828.31it/s]
[collect] Encoding tokens:  63%|██████▎   | 314618/500000 [02:11<01:07, 2734.53it/s]
[collect] Encoding tokens:  63%|██████▎   | 315130/500000 [02:12<01:07, 2743.90it/s]
[collect] Encoding tokens:  63%|██████▎   | 315642/500000 [02:12<01:05, 2829.99it/s]
[collect] Encoding tokens:  63%|██████▎   | 316154/500000 [02:12<01:03, 2881.98it/s]
[collect] Encoding tokens:  63%|██████▎   | 316666/500000 [02:12<01:02, 2939.07it/s]
[collect] Encoding tokens:  63%|██████▎   | 317178/500000 [02:12<01:02, 2903.07it/s]
[collect] Encoding tokens:  63%|██████▎   | 317476/500000 [02:12<01:10, 2599.29it/s]
[collect] Encoding tokens:  64%|██████▎   | 317988/500000 [02:13<01:06, 2719.38it/s]
[collect] Encoding tokens:  64%|██████▎   | 318500/500000 [02:13<01:04, 2812.07it/s]
[collect] Encoding tokens:  64%|██████▍   | 319007/500000 [02:13<01:02, 2889.45it/s]
[collect] Encoding tokens:  64%|██████▍   | 319519/500000 [02:13<01:02, 2906.52it/s]
[collect] Encoding tokens:  64%|██████▍   | 320031/500000 [02:13<01:01, 2949.12it/s]
[collect] Encoding tokens:  64%|██████▍   | 320543/500000 [02:13<01:05, 2741.61it/s]
[collect] Encoding tokens:  64%|██████▍   | 321055/500000 [02:14<01:09, 2572.90it/s]
[collect] Encoding tokens:  64%|██████▍   | 321425/500000 [02:14<01:18, 2281.27it/s]
[collect] Encoding tokens:  64%|██████▍   | 321937/500000 [02:14<01:13, 2434.24it/s]
[collect] Encoding tokens:  64%|██████▍   | 322449/500000 [02:14<01:07, 2619.84it/s]
[collect] Encoding tokens:  65%|██████▍   | 322752/500000 [02:15<01:20, 2212.69it/s]
[collect] Encoding tokens:  65%|██████▍   | 323008/500000 [02:15<01:19, 2224.29it/s]
[collect] Encoding tokens:  65%|██████▍   | 323264/500000 [02:15<01:19, 2228.63it/s]
[collect] Encoding tokens:  65%|██████▍   | 323520/500000 [02:15<01:18, 2238.16it/s]
[collect] Encoding tokens:  65%|██████▍   | 323915/500000 [02:15<01:23, 2115.76it/s]
[collect] Encoding tokens:  65%|██████▍   | 324427/500000 [02:15<01:14, 2354.26it/s]
[collect] Encoding tokens:  65%|██████▍   | 324758/500000 [02:15<01:17, 2254.53it/s]
[collect] Encoding tokens:  65%|██████▌   | 325014/500000 [02:16<01:17, 2260.94it/s]
[collect] Encoding tokens:  65%|██████▌   | 325270/500000 [02:16<01:15, 2308.49it/s]
[collect] Encoding tokens:  65%|██████▌   | 325526/500000 [02:16<01:15, 2317.46it/s]
[collect] Encoding tokens:  65%|██████▌   | 325782/500000 [02:16<01:14, 2323.03it/s]
